"model","initial_nBites","initial_Emax","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","u95CI_r","u95CI_r_n2ll","u95CI_r_chisq","u95CI_r_chisq.p","l95CI_r","l95CI_r_n2ll","l95CI_r_chisq","l95CI_r_chisq.p","u95CI_theta","u95CI_theta_n2ll","u95CI_theta_chisq","u95CI_theta_chisq.p","l95CI_theta","l95CI_theta_n2ll","l95CI_theta_chisq","l95CI_theta_chisq.p","r_fit","theta_fit"
"FPM_Time",40,51.1264397725963,40,51.1264397725963,1,18.4186969545504,15.967735731072,0.499128972315474,0.630598175188061,98.063308213949,0.733897124064164,101.91185780054,3.84854958659082,0.0497890288154758,0.269904554067938,101.91185780054,3.84854958659082,0.0497890288154758,22.0297827638068,101.937054345543,3.87374613159446,0.0490469326693829,15.2150227609652,101.937054345543,3.87374613159446,0.0490469326693829,TRUE,TRUE
"FPM_Time",61,138.28651698619,61,138.28651698619,1,33.0961988341277,31.2852885002041,0.343151030811453,0.39202452111599,149.546545554257,0.390066639737913,153.398609361389,3.85206380713123,0.0496848191416717,0.300410735086556,153.398609361389,3.85206380713123,0.0496848191416717,35.3377144246714,153.404365909636,3.85782035537846,0.0495146136740585,30.9487244775732,153.404365909636,3.85782035537846,0.0495146136740585,TRUE,TRUE
"FPM_Time",58,157.440605192271,58,157.440605192271,1,11.6585396750703,10.9597105628419,0.644834593918765,0.668105389193188,142.191796981004,0.677790112958216,146.030607224435,3.83881024343128,0.0500790450955563,0.619889952371805,146.030607224435,3.83881024343128,0.0500790450955563,12.5819633758086,146.03975545545,3.84795847444616,0.0498065801578905,10.7820500408253,146.03975545545,3.84795847444616,0.0498065801578905,TRUE,TRUE
"FPM_Time",45,18.0817392917552,45,18.0817392917552,1,10.6945512447377,9.98485539341345,0.274846926244177,0.136006449023262,110.321222196983,1.155598716443,114.169951484577,3.84872928759359,0.0497836944162076,-0.555890401960143,114.169951484577,3.84872928759359,0.0497836944162076,16.6250947461911,114.200071929514,3.87884973253077,0.0488980476504115,6.32738368821847,114.200071929514,3.87884973253077,0.0488980476504115,TRUE,TRUE
"FPM_Time",52,172.14590205502,52,172.14590205502,1,29.8871907267187,28.5084779735758,0.322914178118938,0.353808307105485,127.482312136301,0.358779271996018,131.325241309782,3.84292917348074,0.0499561751779417,0.308882409856363,131.325241309782,3.84292917348074,0.0499561751779417,31.5761558626506,131.337973464133,3.85566132783211,0.0495783779487797,28.2580316368032,131.337973464133,3.85566132783211,0.0495783779487797,TRUE,TRUE
"FPM_Time",54,60.7512849314461,54,60.7512849314461,1,31.2465599774582,28.1820047465333,0.319110402955379,0.427841829303568,132.385466410273,0.540888671209197,136.234291545619,3.8488251353468,0.0497808494359036,0.0975275002343502,136.234291545619,3.8488251353468,0.0497808494359036,35.8813290204561,136.263976148531,3.8785097382584,0.0489079512963105,27.0132964854063,136.263976148531,3.8785097382584,0.0489079512963105,TRUE,TRUE
"FPM_Time",82,131.924521472206,82,131.924521472206,1,23.7763935429755,23.0190581310764,0.0326558985543983,0.0561184431788342,201.029783667776,0.0619771946187947,204.885985363592,3.85620169581637,0.0495624106984792,0.0347327057058848,204.885985363592,3.85620169581637,0.0495624106984792,25.2373224334729,204.880499089078,3.85071542130245,0.0497247765124379,22.3699158450325,204.880499089078,3.85071542130245,0.0497247765124379,FALSE,TRUE
"FPM_Time",43,90.5991654183431,43,90.5991654183431,1,8.3846800549796,8.88963069841293,0.332291435837712,0.320672915446812,105.418057060485,0.345724503861687,109.259218861279,3.84116180079441,0.0500088578022819,0.283998955198616,109.259218861279,3.84116180079441,0.0500088578022819,9.40772602981546,109.268142729873,3.85008566938806,0.0497434498847031,7.43782793352162,109.268142729873,3.85008566938806,0.0497434498847031,TRUE,TRUE
"FPM_Time",52,133.750618941966,52,133.750618941966,1,18.0451447368112,18.2900232874265,0.444671766386699,0.450391943438728,127.482301182491,0.45468172126592,131.319972635454,3.8376714529627,0.0501130721516994,0.410989797843815,131.319972635454,3.8376714529627,0.0501130721516994,19.1281661073183,131.327755459947,3.84545427745545,0.0498810074826876,17.007317552368,131.327755459947,3.84545427745545,0.0498810074826876,TRUE,TRUE
"FPM_Time",81,51.2808303190009,81,51.2808303190009,1,10.372215166637,10.396512178937,0.0518435817872822,0.0813508014194667,198.578199153621,0.110946293106228,202.413694473571,3.83549531994956,0.0501781629686382,-0.0103379370902275,202.413694473571,3.83549531994956,0.0501781629686382,11.7325275388379,202.425446329363,3.84724717574156,0.0498277087535633,9.1182878325141,202.425446329363,3.84724717574156,0.0498277087535633,TRUE,TRUE
"FPM_Time",92,178.540247850851,92,178.540247850851,1,34.7417435766084,36.0632362565972,0.114323113766945,0.0895922712020517,225.545609864585,0.0929288906609898,229.386409757671,3.84079989308549,0.0500196529462006,0.087492917412504,229.386409757671,3.84079989308549,0.0500196529462006,36.3790150120725,229.484251430012,3.93864156542622,0.0471888687682276,33.3399679375109,229.484251430012,3.93864156542622,0.0471888687682276,FALSE,TRUE
"FPM_Time",68,214.658270410923,68,214.658270410923,1,24.5350057581739,23.9304507614858,0.503812360391952,0.523305656440229,166.707624237668,0.527103949849243,170.536603936604,3.8289796989356,0.050373588005301,0.490249653895009,170.536603936604,3.8289796989356,0.050373588005301,25.7701760340492,170.557786982847,3.85016274517901,0.0497411640393941,23.3396599427372,170.557786982847,3.85016274517901,0.0497411640393941,TRUE,TRUE
"FPM_Time",34,91.4982556762442,34,91.4982556762442,1,30.3789699397838,28.0677949099919,0.219485833599293,0.304417775970741,83.3538120298539,0.291990992180458,87.1603858030783,3.80657377322437,0.05105177887302,0.200860810054452,87.1603858030783,3.80657377322437,0.05105177887302,32.406138083832,87.1734048869846,3.8195928571307,0.0506565459172562,28.2966757308923,87.1734048869846,3.8195928571307,0.0506565459172562,TRUE,TRUE
"FPM_Time",80,145.527556681935,80,145.527556681935,1,20.9398233616637,21.7457361882375,0.196258046740724,0.185610888186422,196.126617162319,0.211220770763718,199.955114971438,3.82849780911894,0.0503880733852987,0.17765013680942,199.955114971438,3.82849780911894,0.0503880733852987,21.9917789855195,199.951244975668,3.82462781334959,0.0505045633981294,19.9210185742776,199.951244975668,3.82462781334959,0.0505045633981294,TRUE,TRUE
"FPM_Time",36,41.6669239450069,36,41.6669239450069,1,10.3138298142443,9.65001319115981,-0.206478989865983,-0.151936609856784,88.2569780587776,-0.14806749782537,92.0865229368563,3.82954487807868,0.0503566045951986,-0.247922035903354,92.0865229368563,3.82954487807868,0.0503566045951986,11.555688146768,92.0860432525146,3.82906519373697,0.0503710185317142,9.15123767203311,92.0860432525146,3.82906519373697,0.0503710185317142,TRUE,TRUE
"FPM_Time",53,72.7730865624939,53,72.7730865624939,1,23.9147371385024,24.5788702766673,0.22529782629399,0.236754866480612,129.933885947475,0.348353496037503,133.784949023818,3.85106307634342,0.0497144710352118,0.104500396749328,133.784949023818,3.85106307634342,0.0497144710352118,26.8777734302747,133.803325365022,3.86943941754768,0.0491729428755956,21.1692467534223,133.803325365022,3.86943941754768,0.0491729428755956,TRUE,TRUE
"FPM_Time",63,203.535343895067,63,203.535343895067,1,39.6976799146055,39.4310021467126,0.138143332414159,0.133867517437443,154.449710778635,0.139738748966712,158.291272742607,3.84156196397268,0.0499969244229689,0.112471175755518,158.291272742607,3.84156196397268,0.0499969244229689,41.3959205392913,158.309990656362,3.86027987772741,0.0494420801812352,38.0446656969824,158.309990656362,3.86027987772741,0.0494420801812352,TRUE,TRUE
"FPM_Time",61,67.5218842364315,61,67.5218842364315,1,17.2572605472142,16.9664823587591,0.209141876318393,0.255797970284766,149.546547310939,0.210407826071841,153.385808036889,3.83926072595006,0.0500655914189712,0.127904362387435,153.385808036889,3.83926072595006,0.0500655914189712,19.0434679355692,153.37487176231,3.82832445137075,0.0503932855139149,15.5821256576005,153.37487176231,3.82832445137075,0.0503932855139149,TRUE,TRUE
"FPM_Time",69,198.786922877127,69,198.786922877127,1,33.622338734748,32.5766922336079,0.652567882268791,0.66669445846648,169.159209205944,0.676415824371567,173.007848341091,3.84863913514664,0.0497863705035749,0.633470979568357,173.007848341091,3.84863913514664,0.0497863705035749,35.0289640432988,172.989696865771,3.83048765982707,0.0503282878414489,32.2533879230094,172.989696865771,3.83048765982707,0.0503282878414489,TRUE,TRUE
"FPM_Time",88,214.639359286644,88,214.639359286644,1,39.9010655221472,38.7712117513318,-0.00709140811326286,0.00332175750807149,215.739455477415,-7.29735625493757e-06,219.580830479188,3.84137500177286,0.0500024995010728,-0.0148778121325634,219.580830479188,3.84137500177286,0.0500024995010728,41.3442141982678,219.598449666619,3.85899418920425,0.0494799822644265,38.4898586550456,219.598449666619,3.85899418920425,0.0494799822644265,TRUE,TRUE
"FPM_Time",104,230.724022599286,104,230.724022599286,1,71.5003479377914,72.4207256794016,-0.18536738816254,-0.199687797478159,254.964605009725,-0.17057864321584,258.809289929268,3.84468491954306,0.0499038971846444,-0.196386230724546,258.809289929268,3.84468491954306,0.0499038971846444,73.6230756876865,258.817303387582,3.85269837785705,0.0496660263389164,69.4143302696073,258.817303387582,3.85269837785705,0.0496660263389164,TRUE,TRUE
"FPM_Time",41,135.752397183297,41,135.752397183297,1,40.7287656685897,40.6096192382556,0.74905324277345,0.726082957238537,100.514890939466,0.839104488337247,104.364729846812,3.84983890734686,0.0497507688804352,0.678212279472858,104.364729846812,3.84983890734686,0.0497507688804352,43.8411173910353,104.386626882303,3.8717359428376,0.0491057063213465,37.7647121434346,104.386626882303,3.8717359428376,0.0491057063213465,TRUE,TRUE
"FPM_Time",68,90.6400691511402,68,90.6400691511402,1,15.3364484070441,14.1693632383249,0.0281331562979806,0.0614356701495126,166.707624690629,0.0561854242949266,170.536405577774,3.8287808871452,0.0503795636603107,0.0267181291451487,170.536405577774,3.8287808871452,0.0503795636603107,16.4310685593217,170.540376661406,3.83275197077703,0.0502603472542509,14.2889457049674,170.540376661406,3.83275197077703,0.0502603472542509,TRUE,TRUE
"FPM_Time",63,166.852876477003,63,166.852876477003,1,17.4725940485994,18.1218187390649,0.299041058591565,0.278428325611435,154.449710517462,0.282496971669146,158.289710038665,3.83999952120303,0.0500435355393065,0.273033443579615,158.289710038665,3.83999952120303,0.0500435355393065,18.538585145516,158.31291494158,3.86320442411795,0.0493559787526093,16.5021267580394,158.31291494158,3.86320442411795,0.0493559787526093,FALSE,TRUE
"FPM_Time",19,91.6973207374179,19,91.6973207374179,1,10.3741546913729,9.69572100962978,-0.0455401082196443,-0.0310893257614225,46.5800752547787,-0.0209135443113463,50.4289999611388,3.84892470636009,0.0497778941226328,-0.0631501339710785,50.4289999611388,3.84892470636009,0.0497778941226328,11.3351498813102,50.434416205369,3.85434095059026,0.049617416437167,9.46684521556937,50.434416205369,3.85434095059026,0.049617416437167,TRUE,TRUE
"FPM_Time",81,58.5089704767406,81,58.5089704767406,1,13.615940560502,12.0350951093133,0.230661735145575,0.301673794421367,198.578199156104,0.343850193657987,202.425900753773,3.8477015976693,0.0498142093981778,0.19345477910683,202.425900753773,3.8477015976693,0.0498142093981778,15.7354654328957,202.433067223273,3.85486806716912,0.0496018277300606,11.6890792468858,202.433067223273,3.85486806716912,0.0496018277300606,TRUE,TRUE
"FPM_Time",66,78.2060227289315,66,78.2060227289315,1,33.9553960408953,34.226674085833,0.0724554991377491,0.0231240673263131,161.804458925077,0.10228331104596,165.646769701223,3.8423107761466,0.0499746019657142,-0.0520578288095254,165.646769701223,3.8423107761466,0.0499746019657142,37.5654442298931,165.671904486446,3.86744556136915,0.0492313968761562,30.5723326728568,165.671904486446,3.86744556136915,0.0492313968761562,TRUE,TRUE
"FPM_Time",40,53.9017637257628,40,53.9017637257628,1,13.174358276431,11.3450696769775,0.474948151113692,0.583917814326674,98.0633082118346,0.644137884982306,101.920978247474,3.8576700356392,0.0495190503793818,0.328379566292985,101.920978247474,3.8576700356392,0.0495190503793818,15.71969028926,101.926835467516,3.86352725568126,0.0493464839944966,10.9138857485832,101.926835467516,3.86352725568126,0.0493464839944966,TRUE,TRUE
"FPM_Time",73,93.5775892191858,73,93.5775892191858,1,13.9901553028555,13.4903677393683,0.370105962673669,0.372927646103312,178.96553748648,0.415220972462928,182.812610458981,3.84707297250114,0.0498328847738663,0.314586436705314,182.812610458981,3.84707297250114,0.0498328847738663,15.4885019347359,182.816214858868,3.85067737238776,0.0497259045267284,12.5897740850541,182.816214858868,3.85067737238776,0.0497259045267284,TRUE,TRUE
"FPM_Time",60,56.7661548337536,60,56.7661548337536,1,20.3040460987523,18.8302581634443,0.422068749310606,0.455255747324918,147.094985108795,0.615838414013071,150.946054242485,3.85106913368972,0.0497142914983607,0.236933695991595,150.946054242485,3.85106913368972,0.0497142914983607,23.6912005995305,150.960861160163,3.86587605136765,0.0492774619114826,17.245986042167,150.960861160163,3.86587605136765,0.0492774619114826,TRUE,TRUE
"FPM_Time",95,83.4886455507686,95,83.4886455507686,1,1.05280807620675,1.21286587132539,0.252985773285483,0.237518161248959,232.900363519426,0.241037718825892,236.740330948166,3.83996742873984,0.0500444934094197,0.23275064011096,236.740330948166,3.83996742873984,0.0500444934094197,1.2389907070057,236.76769345719,3.86732993776408,0.0492347888706147,1.02330786191631,236.76769345719,3.86732993776408,0.0492347888706147,FALSE,TRUE
"FPM_Time",107,223.407556216499,107,223.407556216499,1,19.4197442006571,19.9638358118628,0.0666981538220123,0.0576513994204493,262.319351313867,0.0565964881853486,266.159264348066,3.83991303419924,0.0500461169783062,0.0564418098155507,266.159264348066,3.83991303419924,0.0500461169783062,20.1565572766325,266.220217895411,3.90086658154388,0.048261207940131,18.7561947634851,266.220217895411,3.90086658154388,0.048261207940131,FALSE,TRUE
"FPM_Time",72,117.774230825568,72,117.774230825568,1,16.0653523364697,16.6245330421417,0.133746572854453,0.128494003040805,176.51395518527,0.118344399475227,180.354709253351,3.84075406808105,0.0500210200104056,0.100729228922065,180.354709253351,3.84075406808105,0.0500210200104056,17.2858491890162,180.370424832893,3.85646964762375,0.0495544950465121,14.9451480594399,180.370424832893,3.85646964762375,0.0495544950465121,FALSE,TRUE
"FPM_Time",70,124.802583343761,70,124.802583343761,1,16.6412926037831,15.6760683889409,0.145993301915233,0.167208191426318,171.610789502983,0.177023387576158,175.461822046355,3.85103254337133,0.0497153760283463,0.133336984864537,175.461822046355,3.85103254337133,0.0497153760283463,17.8471719461972,175.460501037915,3.84971153493126,0.0497545472087876,15.4890887298954,175.460501037915,3.84971153493126,0.0497545472087876,TRUE,TRUE
"FPM_Time",112,256.151687322492,112,256.151687322492,1,25.9086237442816,25.3677353046343,0.249608684671728,0.25391200798111,274.577269777027,0.23669649517422,278.418072076538,3.84080229951053,0.0500195811581541,0.234743402789867,278.418072076538,3.84080229951053,0.0500195811581541,26.8767458622813,278.502053055668,3.9247832786408,0.0475793226211146,25.0276934412382,278.502053055668,3.9247832786408,0.0475793226211146,FALSE,TRUE
"FPM_Time",54,73.2361059049914,54,73.2361059049914,1,9.73139539969885,10.6384511252805,0.49049443839818,0.422583525991149,132.385466258609,0.48707439113974,136.227307717687,3.84184145907852,0.0499885913050743,0.405256568918262,136.227307717687,3.84184145907852,0.0499885913050743,10.8379667235579,136.237236027333,3.85176976872441,0.0496935296314668,8.40147691744266,136.237236027333,3.85176976872441,0.0496935296314668,FALSE,TRUE
"FPM_Time",98,100.499357253771,98,100.499357253771,1,11.6896708405029,11.0242718666559,0.0703453390034589,0.0958636269439012,240.255105191285,0.097121651234097,244.101674953758,3.84656976247291,0.0498478396113871,0.0775191702255618,244.101674953758,3.84656976247291,0.0498478396113871,12.6780084690479,244.101024323587,3.8459191323021,0.0498671826392133,10.7518559333231,244.101024323587,3.8459191323021,0.0498671826392133,FALSE,TRUE
"FPM_Time",65,159.124030249015,65,159.124030249015,1,21.7112593115882,20.5387024864872,0.506596338799228,0.535208680437904,159.352876576544,0.543720603318757,163.203559669304,3.85068309276025,0.0497257349364086,0.486918440851837,163.203559669304,3.85068309276025,0.0497257349364086,23.1566705479705,163.204812862459,3.85193628591534,0.0496885965869946,20.3266030184427,163.204812862459,3.85193628591534,0.0496885965869946,TRUE,TRUE
"FPM_Time",47,29.5601027164019,47,29.5601027164019,1,12.6119961466207,10.1337216086686,-0.147164467183693,0.0884743914008141,115.224388110483,0.0585152374691643,119.066704200866,3.84231609038312,0.0499744435833617,-0.249289426007522,119.066704200866,3.84231609038312,0.0499744435833617,15.1941013978244,119.045744036878,3.82135592639507,0.0506032719125457,10.319964528324,119.045744036878,3.82135592639507,0.0506032719125457,TRUE,TRUE
"FPM_Time",71,221.803772487171,71,221.803772487171,1,42.7144232549027,41.7189833420885,0.0274425079458915,0.0435223182731951,174.062375810744,0.0418091392702822,177.896659995676,3.8342841849317,0.0502144282012785,0.026237910176304,177.896659995676,3.8342841849317,0.0502144282012785,43.896967535597,177.893785112305,3.83140930156142,0.0503006223011422,41.5076424060688,177.893785112305,3.83140930156142,0.0503006223011422,TRUE,TRUE
"FPM_Time",11,106.836646741333,11,106.836646741333,1,9.7761862506954,9.70365403061714,0.0351142548518409,0.0302669945263915,26.9674098930888,0.0560369494448042,30.8080075400416,3.8405976469528,0.0500256867061452,0.00939043403087082,30.8080075400416,3.8405976469528,0.0500256867061452,10.7408427551267,30.8282296061998,3.86081971311106,0.0494261749825263,8.87189625646077,30.8282296061998,3.86081971311106,0.0494261749825263,TRUE,TRUE
"FPM_Time",46,50.5947096989538,46,50.5947096989538,1,24.0969136328968,20.5151521741791,0.687835807127805,0.916414637301932,112.772804592684,1.00186008805968,116.619862307607,3.84705771492314,0.0498333381422785,0.388410855989697,116.619862307607,3.84705771492314,0.0498333381422785,28.8380472325261,116.586781071654,3.81397647897002,0.0508266495408347,20.9029813836694,116.586781071654,3.81397647897002,0.0508266495408347,TRUE,TRUE
"FPM_Time",16,66.0118857131363,16,66.0118857131363,1,7.81957051969542,8.93893480440602,0.456820852242171,0.39210323933512,39.225323349252,0.546200713684166,43.0667965995354,3.84147325028333,0.0499995697193822,0.358720725959782,43.0667965995354,3.84147325028333,0.0499995697193822,9.33443055731314,43.0889826559277,3.86365930667564,0.0493426008154138,6.47881466018929,43.0889826559277,3.86365930667564,0.0493426008154138,TRUE,TRUE
"FPM_Time",48,121.113362820978,48,121.113362820978,1,19.0853939291601,18.3544565673066,0.219822958155747,0.250469415223319,117.675971315599,0.248114880143108,121.502691395082,3.82672007948248,0.0504415491866121,0.201572881977939,121.502691395082,3.82672007948248,0.0504415491866121,20.2100400835728,121.53016803818,3.85419672258048,0.0496216826727247,17.6555321241445,121.53016803818,3.85419672258048,0.0496216826727247,TRUE,TRUE
"FPM_Time",70,164.928437331562,70,164.928437331562,1,44.1990343879569,45.5283841865106,-0.122203005073579,-0.145418194562468,171.610789667823,-0.134438925441774,175.44887862103,3.83808895320735,0.0501005944098276,-0.141879950263019,175.44887862103,3.83808895320735,0.0501005944098276,45.7411612360672,175.394301368701,3.78351170087882,0.0517599222148571,42.714798605089,175.394301368701,3.78351170087882,0.0517599222148571,FALSE,TRUE
"FPM_Time",61,111.182432363226,61,111.182432363226,1,12.4109417688759,11.6472775187976,0.0779062998328386,0.10166025901126,149.546545479042,0.104996673047488,153.391762236777,3.84521675773547,0.049888072913061,0.0779587834386911,153.391762236777,3.84521675773547,0.049888072913061,13.3949146823759,153.394853676345,3.84830819730323,0.0497961953733133,11.4744052865311,153.394853676345,3.84830819730323,0.0497961953733133,FALSE,TRUE
"FPM_Time",107,134.087360313312,107,134.087360313312,1,19.480880505185,20.0462275336449,-0.134416981549712,-0.138574018769445,262.319356840249,-0.139952121998716,266.160472418702,3.84111557845239,0.0500102364056968,-0.145646475411874,266.160472418702,3.84111557845239,0.0500102364056968,20.3491887377407,266.174959364381,3.85560252413131,0.0495801158580761,19.1460485094841,266.174959364381,3.85560252413131,0.0495801158580761,FALSE,TRUE
"FPM_Time",21,87.854247668086,21,87.854247668086,1,7.28849276452274,7.01629216428344,0.0382115013851304,0.0538953860501884,51.483237010487,0.0624832352085207,55.3294318397918,3.84619482930483,0.0498589852870687,0.0298145379937857,55.3294318397918,3.84619482930483,0.0498589852870687,8.08477105408465,55.3344858981085,3.85124888762146,0.0497089639894404,6.54474527439934,55.3344858981085,3.85124888762146,0.0497089639894404,TRUE,TRUE
"FPM_Time",51,105.61471986587,51,105.61471986587,1,14.9357452294082,14.3834918301579,0.394004728589462,0.399741505807412,125.030720361243,0.444694086199636,128.88489433542,3.85417397417666,0.0496223556013182,0.345097245331602,128.88489433542,3.85417397417666,0.0496223556013182,16.409276704038,128.884240197185,3.85351983594236,0.049641710020903,13.5516846535857,128.884240197185,3.85351983594236,0.049641710020903,TRUE,TRUE
"FPM_Time",19,145.406097546526,19,145.406097546526,1,12.7330398513253,12.1932248893179,0.45935588186926,0.470155642179952,46.5800726829704,0.467712202716077,50.4161093300914,3.83603664712108,0.0501619628631358,0.435520723369402,50.4161093300914,3.83603664712108,0.0501619628631358,13.4338561057695,50.4118995496797,3.83182686670936,0.0502880932579099,12.0571476540819,50.4118995496797,3.83182686670936,0.0502880932579099,TRUE,TRUE
"FPM_Time",47,145.988889764534,47,145.988889764534,1,31.4633763040891,32.0024829761284,0.147979145451607,0.149331333016563,115.224389272666,0.14421275742412,119.064304871864,3.83991559919833,0.0500460404169328,0.117815930617695,119.064304871864,3.83991559919833,0.0500460404169328,32.9010808435667,119.043277804143,3.81888853147701,0.0506778448323781,30.0702117205725,119.043277804143,3.81888853147701,0.0506778448323781,FALSE,TRUE
"FPM_Time",70,175.446304598326,70,175.446304598326,1,23.6548771304304,23.1472651200747,0.620828633413932,0.645101346651791,171.610794603862,0.609474576922811,175.451248044298,3.84045344043645,0.0500299893965388,0.586900840677157,175.451248044298,3.84045344043645,0.0500299893965388,25.12550811401,175.462983661461,3.85218905759947,0.0496811092559574,22.2424329563988,175.462983661461,3.85218905759947,0.0496811092559574,FALSE,TRUE
"FPM_Time",42,71.8592985443851,42,71.8592985443851,1,16.0463952367119,14.6201608854601,0.118704191719364,0.164459843126078,102.966475039099,0.193452803065415,106.804249924553,3.83777488545454,0.0501099805806361,0.0400431777194765,106.804249924553,3.83777488545454,0.0501099805806361,18.0653267071164,106.826092979708,3.85961794060881,0.0494615902486643,14.1776507402042,106.826092979708,3.85961794060881,0.0494615902486643,TRUE,TRUE
"FPM_Time",61,125.445972368344,61,125.445972368344,1,16.9291453237557,15.9506234111378,0.203164625345365,0.234084920074487,149.546547381383,0.228873482012931,153.37734873099,3.8308013496067,0.0503188697993932,0.210561885402539,153.37734873099,3.8308013496067,0.0503188697993932,17.9142756896486,153.378516947214,3.83196956583089,0.0502838123266148,15.9797209076861,153.378516947214,3.83196956583089,0.0502838123266148,FALSE,TRUE
"FPM_Time",54,309.056664384565,54,309.056664384565,1,44.6080939365658,45.6905365519008,0.0821126455447834,0.0721967776024318,132.385466192578,0.0822595051757575,136.230664876864,3.8451986842858,0.0498886105820264,0.0716218976913189,136.230664876864,3.8451986842858,0.0498886105820264,45.8544961730152,136.237671670019,3.85220547744115,0.0496806229262902,43.3834790169715,136.237671670019,3.85220547744115,0.0496806229262902,TRUE,TRUE
