"nBites","TotalIntake_g","int","linear","quad"
18.464968429364,7.13268505286882,-5.23035004019535,-2.13803062800584,0.792857481684423
52.7190620506028,59.4742561483361,-3.68495825307554,-0.466686655797634,1.06517677513057
56.3934870201674,85.080697492629,-7.03096194480938,-2.16877573868543,1.1259916583248
37.56713366283,33.5065350725693,-6.75786767976467,2.32062902695293,0.494554992839071
46.8656078062778,67.9775929938311,-7.24565420333818,2.29242916339002,0.517793214620621
42.1799428488669,61.0765870464874,-1.54770637516497,0.499807455108543,0.933448139332939
46.182173327714,103.236111931478,3.00979262855101,-3.1009745984403,1.54899805377313
43.3316930254616,121.916510783198,-2.84429544133944,-1.24787738672566,1.47560910109751
34.296263769004,60.0395368581541,-14.2045316185645,0.662148390654409,0.348383259487274
37.0613542973738,42.8584998890446,0.801479409462665,1.53173195825546,0.339831615551288
76.9925012293319,60.874806636937,-1.54871574492934,0.451635316663488,0.253672125206477
33.1428570548464,53.4046665850013,-5.72539272372538,1.31815911176055,0.234929677657556
21.8929960514677,28.5412072765243,1.20269127512809,-0.363219613339119,0.716092286224528
27.1550389520175,77.7708387137075,1.93773107389503,1.23478314458803,0.723107181035864
60.118309457426,66.8601245632669,-8.415713014088,2.30296726427123,0.778062830323159
60.0120896167227,97.3917074741364,-4.3465606000718,1.9041919078834,1.08220743556892
52.8106014163536,99.5787505662203,-0.66630500484625,-0.554941067236847,0.831384465731833
59.2692975103899,30.6269020475675,-4.10054998433542,2.34877238942502,0.0614861034089939
17.5044212451392,72.8199455250757,-6.07029565866854,-2.71150875503005,1.13926716409431
69.7813699090387,42.0305448064554,-6.75533556245856,0.363300997746014,0.718650452387749
77.7861800032841,43.3339372125909,0.434845146754211,0.312123868520379,0.785030084746032
66.3561289216991,14.8168381194672,-4.22221846195448,1.11693114908793,0.328947409127895
18.8598036666755,67.961799135426,-0.875644232967656,-1.1605133505274,0.758923352603891
37.2985137880851,44.5114294717047,-0.137006666479558,-0.90329117592449,0.22063430740847
23.3304769546002,25.2025519107012,-6.94356107522047,-0.743711012788349,0.848744696289412
21.6312645560976,18.4648417265307,-2.69564963546288,-1.22040169738891,0.0483859287282782
8.94300199060903,21.427075016041,-0.0815704938385888,0.590490024202779,0.744217838911158
11.4349018002592,38.1830376316569,4.97791445088446,-3.20215591501444,1.06443668022174
48.805122986265,21.4576577989919,-5.99601294383454,-2.26504397775338,0.198910365837029
22.1895982296779,70.3473551264046,0.477127592852306,1.6428648235283,0.317498741440244
56.9977545655566,40.0624255269982,-6.29785231149302,-2.4585644431101,0.591269906274546
32.0993044635742,25.848725171531,-1.5163694072817,-2.38506590842839,0.31715389262486
13.3033854483442,26.8733666291747,-1.01224324681053,1.8925894946386,0.299592485283418
52.522496169492,55.3045153851456,2.48208016907596,-1.2960294505864,0.0254303643474612
7.53766620670958,48.7405695310966,2.02645540197546,1.03313343003945,0.0569310772131986
