"model","initial_nBites","initial_Emax","nBites","Emax","nSim","initial_int","int","initial_linear","linear","initial_quad","quad","min_n2ll","u95CI_int","u95CI_int_n2ll","u95CI_int_chisq","u95CI_int_chisq.p","l95CI_int","l95CI_int_n2ll","l95CI_int_chisq","l95CI_int_chisq.p","u95CI_linear","u95CI_linear_n2ll","u95CI_linear_chisq","u95CI_linear_chisq.p","l95CI_linear","l95CI_linear_n2ll","l95CI_linear_chisq","l95CI_linear_chisq.p","u95CI_quad","u95CI_quad_n2ll","u95CI_quad_chisq","u95CI_quad_chisq.p","l95CI_quad","l95CI_quad_n2ll","l95CI_quad_chisq","l95CI_quad_chisq.p","u95CI_quD_chisq.p","ID","int_fit","linear_fit","quad_fit"
"Kissileff_Time",14,19.7258296941535,14,19.7258296941535,1,-5.51006495812878,0.967213570536657,-3.10558429688622,-4.15968151551689,0.551631144984455,0.596117610499786,34.3221578797774,111.186223523256,NA,NA,NA,-122.213799626754,NA,NA,NA,22.2275287586742,NA,NA,NA,-28.4420035857011,NA,NA,NA,1.10776197877988,NA,NA,NA,0.393217266670113,NA,NA,NA,NA,15,TRUE,TRUE,TRUE
"Kissileff_Time",42,33.7518800650502,42,33.7518800650502,1,-10.5609679962802,14.3635458289935,-3.2424836961802,-7.02433520503913,0.457431174048631,0.596012086415601,102.966475573621,67.0889760659533,NA,NA,NA,-91.5844822973257,NA,NA,NA,10.290292740725,NA,NA,NA,-16.7752074615607,NA,NA,NA,0.906275653444717,NA,NA,NA,-0.0740144236619073,NA,NA,NA,NA,16,TRUE,TRUE,TRUE
"Kissileff_Time",24,135.909840944546,24,135.909840944546,1,3.30534318401168,5.8596522984338,1.62565134922257,0.665942737739205,1.0286944954281,1.09583928015637,58.8379849323288,7.76162625694295,NA,NA,NA,-1.15095745673881,NA,NA,NA,3.17016608818278,NA,NA,NA,0.0811642556275113,NA,NA,NA,1.13687806014833,NA,NA,NA,0.939725020080628,NA,NA,NA,NA,17,TRUE,TRUE,TRUE
"Kissileff_Time",10,48.6128839197507,10,48.6128839197507,1,4.54339178637561,12.6332755954595,-2.64732896944316,-4.20962273032153,0.308377528332656,0.376785922164813,24.5158275586439,32.5844268347687,NA,NA,NA,-23.4972485820882,NA,NA,NA,1.64407937089385,NA,NA,NA,-6.86624151089737,NA,NA,NA,0.468182126443201,NA,NA,NA,0.272332278548091,NA,NA,NA,NA,18,TRUE,TRUE,TRUE
"Kissileff_Time",54,50.9672130531231,54,50.9672130531231,1,-5.09410627090064,10.8450817268323,-1.24831541821182,-3.76461977631064,0.245702900988532,0.339503567782557,132.385468346765,14.5267208841327,NA,NA,NA,-24.7149628019043,NA,NA,NA,-2.66405150068629,NA,NA,NA,-4.27867345632968,NA,NA,NA,0.35143127418571,NA,NA,NA,0.249823363895976,NA,NA,NA,NA,19,TRUE,FALSE,FALSE
"Kissileff_Time",15,23.2904906760218,15,23.2904906760218,1,-7.9424292411195,9.94717204531718,0.511266228692509,-3.94814611158792,0.238713856719142,0.511888240139185,36.7737409800453,19.298460856777,NA,NA,NA,-35.1831130471493,NA,NA,NA,7.44626807835185,NA,NA,NA,-6.42374386587943,NA,NA,NA,0.671432681020235,NA,NA,NA,-0.157335639499442,NA,NA,NA,NA,20,TRUE,TRUE,TRUE
"Kissileff_Time",21,31.6595287255541,21,31.6595287255541,1,-12.2057821932043,6.13195145771844,0.272541903857292,-2.21636347708381,0.118493147054131,0.201572148218358,51.483237738384,16.9223514553391,NA,NA,NA,-41.3336842400775,NA,NA,NA,4.48039734885938,NA,NA,NA,-3.93526021140309,NA,NA,NA,0.219940766923129,NA,NA,NA,0.188343946232828,NA,NA,NA,NA,21,TRUE,TRUE,FALSE
"Kissileff_Time",61,94.7718293944293,61,94.7718293944293,1,-3.24381920018743,3.97382730577136,-1.03855244743059,-3.10427754120072,1.00362122347716,1.1390005032551,149.546548385846,5.44477516483365,NA,NA,NA,-11.882947318866,NA,NA,NA,1.45613342775206,NA,NA,NA,-3.67681228840847,NA,NA,NA,1.19021236641515,NA,NA,NA,1.08002192431852,NA,NA,NA,NA,22,TRUE,TRUE,FALSE
"Kissileff_Time",70,123.274004244587,70,123.274004244587,1,-5.84880096283211,1.70358363484516,-1.15751097748228,-2.99671128778935,1.01549240365641,1.11899803902254,171.610792756661,3.36732183061761,NA,NA,NA,-15.064919063888,NA,NA,NA,1.25924349006008,NA,NA,NA,-3.52333655808682,NA,NA,NA,1.16197051752506,NA,NA,NA,1.07156023917535,NA,NA,NA,NA,23,TRUE,TRUE,FALSE
"Kissileff_Time",50,66.1685720626349,50,66.1685720626349,1,1.25556023210171,4.97272292706979,-0.610559998980484,-2.10612104937213,0.990922392200672,1.13461615398435,122.579137089272,6.44208677463637,NA,NA,NA,-0.182205687595849,NA,NA,NA,0.761939265914348,NA,NA,NA,-2.74945929041929,NA,NA,NA,1.18921768171052,NA,NA,NA,0.921406584504758,NA,NA,NA,NA,24,TRUE,TRUE,TRUE
"Kissileff_Time",53,20.2125177386435,53,20.2125177386435,1,-2.11453055279873,-3.08804343376021,-2.33997218763834,-1.05036743472289,0.909765325908298,0.716297242240924,129.933889474986,3.19116638375266,NA,NA,NA,-30.2396362752462,NA,NA,NA,0.851226463936356,NA,NA,NA,-2.87781833812411,NA,NA,NA,0.902088665657464,NA,NA,NA,0.671289402260953,NA,NA,NA,NA,25,TRUE,TRUE,FALSE
"Kissileff_Time",46,37.9663681091921,46,37.9663681091921,1,-4.79736024323461,5.39254556964999,-0.542418060036237,-4.87313347773087,1.15307468098019,1.60675941226828,112.772804751609,9.5610616841575,NA,NA,NA,1.14096924093348,NA,NA,NA,6.04930601132357,NA,NA,NA,-7.13416617300525,NA,NA,NA,1.87774204245718,NA,NA,NA,0.85801798582689,NA,NA,NA,NA,26,FALSE,TRUE,TRUE
"Kissileff_Time",56,40.6023107062609,56,40.6023107062609,1,-3.86992111055113,0.89344755158589,-0.412496124172048,-1.47008777465607,0.588001837114489,0.643711449787606,137.288632250166,8.10495907478489,NA,NA,NA,-15.8448362364089,NA,NA,NA,3.54332582945215,NA,NA,NA,-4.36829864611569,NA,NA,NA,0.852074634212775,NA,NA,NA,0.456500271284512,NA,NA,NA,NA,27,TRUE,TRUE,TRUE
"Kissileff_Time",46,72.4069327912078,46,72.4069327912078,1,-9.6162831448574,-3.5464739107579,0.646461899607347,-1.41612697741052,0.772610740918799,0.922205345924083,112.772804443767,1.98632551155579,NA,NA,NA,-21.218947580322,NA,NA,NA,-0.936336596539815,NA,NA,NA,-2.89579432373146,NA,NA,NA,0.94383693042449,NA,NA,NA,0.837660771845564,NA,NA,NA,NA,28,TRUE,FALSE,FALSE
"Kissileff_Time",25,61.339893617757,25,61.339893617757,1,1.91304034159085,4.18029146029198,0.396998186805337,0.0787578657598296,0.333447856591379,0.343062974907046,61.28956763228,5.92199930303181,NA,NA,NA,2.06123128055279,NA,NA,NA,1.45404477181674,NA,NA,NA,-0.148076229917499,NA,NA,NA,0.378537791204362,NA,NA,NA,0.342967997099913,NA,NA,NA,NA,29,FALSE,TRUE,FALSE
"Kissileff_Time",84,41.1287030992624,84,41.1287030992624,1,0.235956834138196,6.36958905506322,-1.72900638862883,-4.43922690046028,0.879010878195861,1.13602625098252,205.93295004951,7.52096743885872,NA,NA,NA,-5.56241940579046,NA,NA,NA,-0.00188326317437439,NA,NA,NA,-4.60845511793536,NA,NA,NA,1.14783393615057,NA,NA,NA,1.03820329869723,NA,NA,NA,NA,30,TRUE,TRUE,FALSE
"Kissileff_Time",59,44.166125527853,59,44.166125527853,1,3.89729735345893,12.1602975594557,-1.02920035495895,-1.12662865664373,0.011811893133429,0.0119459734611896,144.643388123948,14.2028674025823,NA,NA,NA,11.8622356067227,NA,NA,NA,-1.14554658217628,NA,NA,NA,-1.18334431633605,NA,NA,NA,0.0121456546660654,NA,NA,NA,0.0121456546660654,NA,NA,NA,NA,31,FALSE,FALSE,FALSE
"Kissileff_Time",28,8.62577242032781,28,8.62577242032781,1,2.13845571004747,9.46228650351231,-3.27615113623376,-5.31227102557016,0.542406513012602,0.69746830442866,68.6443166780484,66.4497400601577,NA,NA,NA,-98.8342163594966,NA,NA,NA,27.1091025818818,NA,NA,NA,-33.6612704698185,NA,NA,NA,2.58327654310475,NA,NA,NA,-0.217414713328857,NA,NA,NA,NA,32,TRUE,TRUE,TRUE
"Kissileff_Time",39,72.9748136378959,39,72.9748136378959,1,-1.25508869434432,2.39743173707126,0.806355910029385,-0.961323023782378,1.22554849344136,1.42530940248534,95.6117257255398,3.1813646415594,NA,NA,NA,-0.813748114905446,NA,NA,NA,1.39382870356778,NA,NA,NA,-1.22747155858695,NA,NA,NA,1.4403279571156,NA,NA,NA,1.34259179782209,NA,NA,NA,NA,33,FALSE,TRUE,FALSE
"Kissileff_Time",20,40.477868009126,20,40.477868009126,1,0.629854883773563,6.99282934609704,-1.56374693344078,-3.48709615618144,0.721078086696839,0.853446344102172,49.0316551095361,12.1019887054366,NA,NA,NA,-10.8423787895825,NA,NA,NA,2.4980464904819,NA,NA,NA,-5.62563157673019,NA,NA,NA,1.06022415604034,NA,NA,NA,0.575771721125155,NA,NA,NA,NA,34,TRUE,TRUE,TRUE
"Kissileff_Time",23,44.7258819828327,23,44.7258819828327,1,-0.182507383895965,13.1432804053397,-3.60291804716744,-5.87530252808119,0.546724995149936,0.643191490386103,56.386404243501,34.3303340951365,NA,NA,NA,-29.4343651188629,NA,NA,NA,3.22751303862714,NA,NA,NA,-10.4333515906806,NA,NA,NA,0.878583170290595,NA,NA,NA,0.237479278560021,NA,NA,NA,NA,35,TRUE,TRUE,TRUE
"Kissileff_Time",75,84.3090193539467,75,84.3090193539467,1,0.62733833933969,5.44880991679507,-0.590844251386216,-2.14340856496543,0.861477195306674,0.975877122647441,183.868702921312,6.09632008665225,NA,NA,NA,-4.84169269966258,NA,NA,NA,1.03996026897679,NA,NA,NA,-2.42997068262992,NA,NA,NA,0.999377099957295,NA,NA,NA,0.89340071200096,NA,NA,NA,NA,36,TRUE,TRUE,FALSE
"Kissileff_Time",58,26.8020470374747,58,26.8020470374747,1,1.25535737797654,12.4830208025922,-2.17377408239873,-3.90405857494768,0.216830542765728,0.284874695845869,142.191799443121,29.0588063303066,NA,NA,NA,-7.20424133404047,NA,NA,NA,1.64431947925776,NA,NA,NA,-5.93228445437547,NA,NA,NA,0.336996814756395,NA,NA,NA,0.170434692740673,NA,NA,NA,NA,37,TRUE,TRUE,TRUE
"Kissileff_Time",51,109.099774389593,51,109.099774389593,1,2.20890728151918,8.58644821491513,-3.47303430888575,-5.63588482975067,1.4776400497251,1.63857956968342,125.03072117298,10.4476419250164,NA,NA,NA,-4.7739197062956,NA,NA,NA,-4.43253282651794,NA,NA,NA,-6.15058817712276,NA,NA,NA,1.68247184005151,NA,NA,NA,1.56726526075001,NA,NA,NA,NA,38,TRUE,FALSE,FALSE
"Kissileff_Time",7,100.933347938208,7,100.933347938208,1,-2.90688594573861,1.20804262176384,1.44863662100667,0.544436397543474,0.462814352749622,0.503973512663738,17.161078944111,2.19603362215239,NA,NA,NA,-0.741312845198745,NA,NA,NA,0.785154052747699,NA,NA,NA,0.279475834224044,NA,NA,NA,0.506319845782936,NA,NA,NA,0.506318825546267,NA,NA,NA,NA,39,FALSE,FALSE,FALSE
"Kissileff_Time",42,37.0963800761292,42,37.0963800761292,1,-4.92673205995026,11.1523533590767,-2.08628598975825,-8.75087675032654,1.32764229542359,1.98320237503529,102.966475551184,16.1177767196373,NA,NA,NA,-25.970494164921,NA,NA,NA,-7.53995221500263,NA,NA,NA,-11.0014855168494,NA,NA,NA,2.24321589605103,NA,NA,NA,1.38601500600953,NA,NA,NA,NA,40,TRUE,FALSE,FALSE
"Kissileff_Time",44,95.1244840705531,44,95.1244840705531,1,-3.2027216044523,-2.04702263623603,0.524194241863343,0.601457922865157,0.923231459308942,0.892807309801367,107.869639091333,3.72921713761527,NA,NA,NA,-10.1346546579609,NA,NA,NA,2.82035257713229,NA,NA,NA,-1.68715514815694,NA,NA,NA,1.07962426586275,NA,NA,NA,0.8131076285678,NA,NA,NA,NA,41,TRUE,TRUE,TRUE
"Kissileff_Time",25,39.2744176527581,25,39.2744176527581,1,-4.52728408635741,1.48033273404082,1.35055546019912,-1.17637922110823,0.531681931948599,0.781497457726015,61.2895676794907,1.86638380723441,NA,NA,NA,-10.7200306254446,NA,NA,NA,3.84478836349922,NA,NA,NA,-1.21705899254777,NA,NA,NA,0.773202629423726,NA,NA,NA,0.457607957983113,NA,NA,NA,NA,42,TRUE,TRUE,TRUE
"Kissileff_Time",57,59.7172451627609,57,59.7172451627609,1,-12.9037851166934,-2.59686804582634,-0.582468489946166,-3.84203950328929,0.792238243423167,1.03331553850685,139.740214593949,6.92427825767677,NA,NA,NA,-21.2676752051495,NA,NA,NA,4.9112197179413,NA,NA,NA,-5.93595158305355,NA,NA,NA,1.07906465085404,NA,NA,NA,0.961619850013428,NA,NA,NA,NA,43,TRUE,TRUE,FALSE
"Kissileff_Time",77,31.0464524078066,77,31.0464524078066,1,-12.7141951396714,-10.6265191614454,1.89556654333758,1.60738179423028,-0.0137315893688235,-0.00393192305462649,188.771873614514,-7.48486670613798,NA,NA,NA,-17.9435193242852,NA,NA,NA,1.74717346597587,NA,NA,NA,1.26820517215253,NA,NA,NA,-0.00216595582194016,NA,NA,NA,-0.00216719909621493,NA,NA,NA,NA,44,TRUE,FALSE,FALSE
"Kissileff_Time",27,33.8092819567493,27,33.8092819567493,1,2.23968021845422,13.6788317665233,-1.96819323939806,-4.38456003705291,0.34902075738055,0.473104768197909,66.1927332315986,17.4557275950869,NA,NA,NA,-12.9329497612963,NA,NA,NA,1.44457215710025,NA,NA,NA,-5.23681757145617,NA,NA,NA,0.528542266729133,NA,NA,NA,0.282525676131406,NA,NA,NA,NA,45,TRUE,TRUE,TRUE
"Kissileff_Time",33,15.2894725081492,33,15.2894725081492,1,-3.43341452061771,1.63970883454891,1.04434385676385,-0.110640116838888,0.0381452085699883,0.103563582804924,80.902229351752,4.42931474769547,NA,NA,NA,-11.2961033339299,NA,NA,NA,0.462800260197525,NA,NA,NA,-1.07034924148845,NA,NA,NA,0.146504793052049,NA,NA,NA,-0.0319555759698642,NA,NA,NA,NA,46,TRUE,FALSE,TRUE
"Kissileff_Time",40,66.5367420671452,40,66.5367420671452,1,-3.60861445988845,-1.46882246976437,2.10381181037219,1.75422406255522,0.378167796799694,0.384189920141675,98.0633086956938,1.59290000861157,NA,NA,NA,-3.4638544627359,NA,NA,NA,3.77652304546908,NA,NA,NA,0.346200536859216,NA,NA,NA,0.429508849530563,NA,NA,NA,0.310627384671838,NA,NA,NA,NA,47,FALSE,TRUE,TRUE
"Kissileff_Time",11,35.9166677402779,11,35.9166677402779,1,-9.66690268482496,-4.32066767411143,1.4217623721884,0.785509459989122,0.0374893627893735,0.054205054909714,26.9674103099462,3.39435502041888,NA,NA,NA,-22.728227600961,NA,NA,NA,3.33437892785557,NA,NA,NA,-0.490859072974434,NA,NA,NA,0.102224011838032,NA,NA,NA,-0.0150922878119331,NA,NA,NA,NA,48,TRUE,TRUE,TRUE
"Kissileff_Time",39,103.182795039588,39,103.182795039588,1,-2.41719914070182,4.99923977125079,-1.98423696782386,-4.2565136142475,1.28712096432973,1.45434816203412,95.6117281315484,7.32228267773845,NA,NA,NA,-8.83246605699937,NA,NA,NA,1.08317408389249,NA,NA,NA,-5.05165711532216,NA,NA,NA,1.51520002530404,NA,NA,NA,1.15804808880671,NA,NA,NA,NA,49,TRUE,TRUE,TRUE
"Kissileff_Time",65,3.96631251928439,65,3.96631251928439,1,-0.633410865223869,-0.654237519003043,2.1169278874417,0.526462680670529,-0.1067795046332,0.81682285927889,159.352877840928,3.36000909326452,NA,NA,NA,-1.17648363640082,NA,NA,NA,8.01899012272924,NA,NA,NA,-4.33306967784081,NA,NA,NA,2.12075513972691,NA,NA,NA,-1.05059237718611,NA,NA,NA,NA,50,TRUE,TRUE,TRUE
"Kissileff_Time",40,51.4061368824486,40,51.4061368824486,1,-4.09007303690178,-3.06983270097968,2.19624212167459,2.08512119512499,0.0423969939258583,0.0485794841608455,98.0633082127892,0.163928700021413,NA,NA,NA,-8.33903215666022,NA,NA,NA,3.07491151170466,NA,NA,NA,1.31538890777423,NA,NA,NA,0.0605683157901331,NA,NA,NA,0.0135265308843018,NA,NA,NA,NA,51,TRUE,TRUE,TRUE
"Kissileff_Time",30,11.3993978407106,30,11.3993978407106,1,4.08894066076621,12.8270652607838,-3.41084823492663,-4.91483328516816,0.394341359267028,0.447295589752459,73.5474814750475,99.3264498218144,NA,NA,NA,-91.1262266349034,NA,NA,NA,17.5566415608054,NA,NA,NA,-9.46038594210119,NA,NA,NA,1.52449155264546,NA,NA,NA,-0.185238402597278,NA,NA,NA,NA,52,TRUE,TRUE,TRUE
"Kissileff_Time",50,58.2093145941672,50,58.2093145941672,1,-1.79370003082921,-4.18690038346691,-0.114563804835376,1.1084627207714,1.04156478900112,0.893911861283459,122.579135278868,5.58656585753593,NA,NA,NA,-9.17393922800505,NA,NA,NA,3.04404696294958,NA,NA,NA,-3.27319782197406,NA,NA,NA,1.2934452220723,NA,NA,NA,0.738355782626135,NA,NA,NA,NA,53,TRUE,TRUE,TRUE
"Kissileff_Time",48,70.5403902218318,48,70.5403902218318,1,-1.93026571193625,4.8854731113632,-0.655229226866361,-1.71682298242859,0.206073543180948,0.242415811296747,117.675970368771,7.78124725056941,NA,NA,NA,-11.6470147081364,NA,NA,NA,0.733715169219022,NA,NA,NA,-2.13048365949722,NA,NA,NA,0.255567301765576,NA,NA,NA,0.198245020487612,NA,NA,NA,NA,54,TRUE,TRUE,TRUE
"Kissileff_Time",51,10.5975872534417,51,10.5975872534417,1,-6.29605902020809,14.7549279318332,-2.38449298966931,-10.9347339654197,0.86729393026991,1.74740002255551,125.030719848075,85.5580108377546,NA,NA,NA,-102.680812605339,NA,NA,NA,-8.05776383512051,NA,NA,NA,-17.4404483378775,NA,NA,NA,1.8487403732656,NA,NA,NA,1.44731089911455,NA,NA,NA,NA,55,TRUE,FALSE,FALSE
"Kissileff_Time",57,37.343648925,57,37.343648925,1,-0.26510977688237,2.452051968694,2.1273426485365,1.06364652159035,0.395057035485114,0.485301754555493,139.74021586524,3.29676079915249,NA,NA,NA,-3.81357095073196,NA,NA,NA,3.81722065425065,NA,NA,NA,0.251637639883567,NA,NA,NA,0.598210014885142,NA,NA,NA,0.228101744276276,NA,NA,NA,NA,56,TRUE,TRUE,TRUE
"Kissileff_Time",60,66.0601528524401,60,66.0601528524401,1,-2.19945934491372,4.90767560358269,-3.24225380902289,-4.77684351299832,0.929796437844851,1.00519657568011,147.094965242438,13.518856102179,NA,NA,NA,-18.3066951523554,NA,NA,NA,0.965867178466877,NA,NA,NA,-7.59804558235294,NA,NA,NA,1.18427488721708,NA,NA,NA,0.793734392899889,NA,NA,NA,NA,57,TRUE,TRUE,TRUE
"Kissileff_Time",5,12.0947204861238,5,12.0947204861238,1,-10.5146438241432,12.3634368805265,0.314519981917496,-6.28299262419348,0.264250127586046,0.720671103693762,12.2579136758935,148.454745290606,NA,NA,NA,-76.4098568308793,NA,NA,NA,33.7784262195047,NA,NA,NA,-21.105080008198,NA,NA,NA,0.801398156367182,NA,NA,NA,-1.7535579484682,NA,NA,NA,NA,58,TRUE,TRUE,TRUE
"Kissileff_Time",26,101.598373581215,26,101.598373581215,1,3.50794534927309,9.29308817191511,-2.59857511294268,-4.79444348971029,1.70607042628042,1.89475625742641,63.7411506228427,10.6698719245577,NA,NA,NA,-3.65405126907072,NA,NA,NA,0.222430372138261,NA,NA,NA,-5.4195491600102,NA,NA,NA,1.96512326174917,NA,NA,NA,1.51872836134374,NA,NA,NA,NA,59,TRUE,TRUE,TRUE
"Kissileff_Time",56,45.4280587579634,56,45.4280587579634,1,-2.97285286944011,0.602711718561049,1.08213838779901,0.0960136413512038,0.170993328109407,0.23208465365684,137.288633629162,1.3295841336148,NA,NA,NA,-8.13003536880699,NA,NA,NA,0.553956503312876,NA,NA,NA,-0.0944965009393463,NA,NA,NA,0.232642954648265,NA,NA,NA,0.232642860968168,NA,NA,NA,NA,60,TRUE,FALSE,FALSE
"Kissileff_Time",33,33.1346546943878,33,33.1346546943878,1,-4.88011149556231,15.0821268761206,-2.69670873660061,-7.72247915906924,0.729520025464058,1.03775849787387,80.9022308737293,30.5407381440508,NA,NA,NA,-29.8548274706387,NA,NA,NA,-6.96152135268264,NA,NA,NA,-12.428450310176,NA,NA,NA,1.38769383117061,NA,NA,NA,0.416280144704569,NA,NA,NA,NA,61,TRUE,FALSE,TRUE
"Kissileff_Time",63,112.730153900657,63,112.730153900657,1,-6.85924467873223,-2.36575238028902,2.12421126808054,0.907069864484095,0.636143998047583,0.715408321091119,154.449711457852,-1.99054107755862,NA,NA,NA,-8.01737915017464,NA,NA,NA,2.47503234299146,NA,NA,NA,0.757795387787569,NA,NA,NA,0.723781914533509,NA,NA,NA,0.666447074906585,NA,NA,NA,NA,62,TRUE,TRUE,FALSE
