"model","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","rmse_timing","rmse_timing_nNA","rmse_intake","rmse_intake_nNA","ID","noise"
"FPM_Time",24,44.1111610251147,1,6.02587611346289,6.70246350249352,0.462905521528296,0.367780220299983,58.8379849342482,0.517550014135808,0,0.707100614590282,0,81,"NoNoise"
"FPM_Time",64,128.088142179538,1,21.5315109563061,20.7987090812623,0.170965763736713,0.198915780158762,156.901294034893,0.245235789887377,0,0.707148624838272,0,82,"NoNoise"
"FPM_Time",60,100.366468251173,1,28.9407826892556,30.5077994809333,0.0944538751934478,0.0382611979037673,147.094963009519,0.377031866323793,0,0.707144756325726,0,83,"NoNoise"
"FPM_Time",57,236.751112568883,1,57.0977792238195,56.3006275153213,-0.212032657756522,-0.209436932783338,139.740215490892,0.874728155028903,0,0.707053609186902,0,84,"NoNoise"
"FPM_Time",46,47.1570828910575,1,25.1784458493182,25.5026731376997,0.0491781448450484,0.115182772639093,112.772804476082,0.290829465504171,0,0.707097345191922,0,85,"NoNoise"
"FPM_Time",81,288.479356042848,1,42.3801517707054,41.6784787973694,-0.108242982753937,-0.104937898413909,198.578199128547,0.411812092500425,0,0.707106385906952,0,86,"NoNoise"
"FPM_Time",25,55.9215946181083,1,11.6818580101833,10.4942193517927,-0.0750379608797661,-0.0353353750891983,61.2895676372529,1.30708051769752,0,0.707111789462958,0,87,"NoNoise"
"FPM_Time",69,112.002904488237,1,27.9574358373724,28.3508029971272,0.728818420027376,0.742991466447711,169.159211124696,0.0429966928214884,0,0.707016906281513,0,88,"NoNoise"
"FPM_Time",49,30.1827050190157,1,7.91663086991727,9.50463616903289,0.201837672410693,0.00902109403396023,120.127552577991,1.22666159515047,0,0.707113708009183,0,89,"NoNoise"
"FPM_Time",46,59.9306028468171,1,3.2460263950011,3.0441227889302,0.216068609729657,0.219349198572252,112.7728068724,0.191197441864191,0,0.707025543807428,0,90,"NoNoise"
"FPM_Time",85,85.4724490773078,1,5.61495999804642,6.22282106839702,0.240783312593976,0.209747581358533,208.384535375288,0.346923108141491,0,0.707017465635957,0,91,"NoNoise"
"FPM_Time",102,110.264727963558,1,10.0612636192646,10.7257597972639,0.189732350555963,0.163827983103693,250.061436060139,0.324902886719462,0,0.707094623570422,0,92,"NoNoise"
"FPM_Time",84,182.767393598311,1,41.2920171397715,42.0613185576938,0.663413591322625,0.632522663678727,205.932947604447,0.0516212688729979,0,0.707129931576878,0,93,"NoNoise"
"FPM_Time",46,167.939255274504,1,34.3262611093813,34.5364899790013,0.325608350838289,0.308980648146966,112.772810715812,0.0962471958842161,0,0.70697624542176,0,94,"NoNoise"
"FPM_Time",82,174.142696494117,1,19.4193278865288,19.6154679904529,-0.0517436369027322,-0.0576592932109775,201.029781834146,1.4190909190197,0,0.707105990012251,0,95,"NoNoise"
"FPM_Time",37,83.8926751409194,1,29.9475304355884,28.3825411492702,-0.268744411909292,-0.245526661804483,90.7085602346471,0.544736132439952,0,0.707128446981173,0,96,"NoNoise"
"FPM_Time",7,47.472005140112,1,13.5636562869404,11.4539745920338,0.3698168323528,0.538729282934219,17.1610789514453,0.764793064989489,0,0.707090735176291,0,97,"NoNoise"
"FPM_Time",63,245.206568169108,1,27.8065184314844,27.1612028657684,0.0513588624939929,0.061069679054038,154.449711309744,0.308554898759873,0,0.707148485807911,0,98,"NoNoise"
"FPM_Time",83,48.631632779659,1,24.0782580096018,22.1857520587655,-0.0589420963701973,-0.0177749853086424,203.481365722531,0.0978907725762628,0,0.707064564944529,0,99,"NoNoise"
"FPM_Time",84,119.150516222274,1,26.0752336735496,24.1538714373205,0.740029902286428,0.808516512089091,205.932947491607,0.0671098905390947,0,0.707125964802344,0,100,"NoNoise"
"FPM_Time",94,251.659863627191,1,28.0671245095909,28.9015977195752,0.0620504851385419,0.0524857957573535,230.448792170109,0.221776633698555,0,0.707260975199152,0,101,"NoNoise"
"FPM_Time",63,93.9998408708685,1,3.90320340877045,3.5838922941537,0.305573499501911,0.330677693547619,154.449718577729,0.269975165726379,0,0.707233921073911,0,102,"NoNoise"
"FPM_Time",32,49.9191099461372,1,19.3848047230391,17.7425653670026,-0.12145282174943,-0.00589909110620444,78.4506467242581,1.28540391790989,0,0.707082175975804,0,103,"NoNoise"
"FPM_Time",7,176.461954258707,1,17.4084147818556,16.7449033486801,0.0890774401291932,0.103251570731833,17.1610791866863,0.872953768616949,0,0.707040016563071,0,104,"NoNoise"
"FPM_Time",35,99.2407095708022,1,10.7126517173012,11.1881469217881,0.24048710763817,0.234062444479696,85.8054017231013,0.0756325671041986,0,0.70694826866977,0,105,"NoNoise"
"FPM_Time",31,151.573645790176,1,17.5767069375763,16.7004874433829,0.314386556535953,0.341576895214758,75.9990638646874,0.190831228778967,0,0.707105084013773,0,106,"NoNoise"
"FPM_Time",56,192.726026474149,1,41.4024775847422,41.1354215660701,0.497941061302219,0.490237457975733,137.288631704539,0.0390191094131814,0,0.707128346070653,0,107,"NoNoise"
"FPM_Time",77,132.884330189868,1,17.1962759656797,17.8498301627662,0.566650801441657,0.557083290699629,188.771868313027,0.0297794599132514,0,0.707103728985035,0,108,"NoNoise"
"FPM_Time",79,169.605057763971,1,37.5921701184022,36.1709150609641,-0.0765052057925483,-0.0581494153979016,193.675034485151,0.414738371798835,0,0.707071939296726,0,109,"NoNoise"
"FPM_Time",72,128.928704336886,1,12.5025915356089,11.5664665435306,0.824125884939842,0.874240546385045,176.513955125327,0.0716686590009019,0,0.707082326501732,0,110,"NoNoise"
"FPM_Time",54,135.734012567073,1,34.7873325133451,33.0187908979835,0.0215394697450104,0.0556785004863057,132.385466187698,0.297750546009583,0,0.707122152421338,0,111,"NoNoise"
"FPM_Time",9,38.3860759113235,1,6.22654007600081,7.42734578824813,-0.0122057117995377,-0.083948931157403,22.0642445653089,6.02486817080849,0,0.707051796901983,0,112,"NoNoise"
"FPM_Time",16,128.144559497358,1,11.2483694329729,10.650371822393,0.0607990246452347,0.0770118251708482,39.2253233695682,1.01311906429011,0,0.707132541820561,0,113,"NoNoise"
"FPM_Time",53,178.472675639678,1,38.6153220221519,38.1356339936756,0.401251429592383,0.423396224732278,129.933893812579,0.0797777354135434,0,0.707263667874723,0,114,"NoNoise"
"FPM_Time",66,70.0794447072723,1,11.4571322551875,11.245245861428,0.218304653831724,0.205614730593516,161.804459500637,0.209690957396208,0,0.707064331619289,0,115,"NoNoise"
"FPM_Time",15,33.8130892124326,1,2.90390654951277,2.68655711608289,0.196091820783445,0.249545742990995,36.77374058462,1.27348485582026,0,0.707100149137144,0,116,"NoNoise"
"FPM_Time",26,120.399439753382,1,29.3341736829643,27.6258563865266,0.0903065352784952,0.1329602289742,63.7411507474224,0.383766597323237,0,0.707151175586936,0,117,"NoNoise"
"FPM_Time",48,195.870444664256,1,37.0703312833956,38.3763165012557,0.0770151593975602,0.0616784239556432,117.675975693552,0.150169177566835,0,0.707230117576446,0,118,"NoNoise"
"FPM_Time",76,52.6808270061707,1,21.1853342557797,18.5120782910062,0.275741528239321,0.403966638506609,186.320288186394,0.160023752032432,0,0.707041589184737,0,119,"NoNoise"
"FPM_Time",97,172.556038644277,1,21.3501117892632,20.7127648713977,0.0238854778257931,0.0299958046252474,237.803536484634,0.0998810139313047,0,0.706972142055435,0,120,"NoNoise"
"FPM_Time",89,137.649285633475,1,20.3816971647293,19.8112924882742,0.117437575319923,0.138063141933973,218.190861271219,0.271168516703618,0,0.707080269941521,0,121,"NoNoise"
"FPM_Time",35,37.048715982172,1,4.22399153157282,5.30215595652589,0.39576196332142,0.274500074801472,85.8053948310847,0.694092345156053,0,0.707083950604122,0,122,"NoNoise"
"FPM_Time",37,218.058101438037,1,28.9894077372776,27.9715974093836,0.239903244845693,0.253954881670297,90.7085633792023,0.0945028607296689,0,0.707001471516187,0,123,"NoNoise"
"FPM_Time",19,43.1379926028188,1,14.7750156826506,12.4444306113583,0.211421188959842,0.395961156865815,46.5800715035104,0.665571009067755,0,0.707132814697253,0,124,"NoNoise"
"FPM_Time",76,330.647885675901,1,29.2884580196631,29.4937155772914,0.310635063186748,0.311580235391164,186.320286464615,0.0307111300523575,0,0.707144449505521,0,125,"NoNoise"
"FPM_Time",114,179.367781251051,1,35.8097391256885,34.9933277290486,-0.0712428229101575,-0.0661152346989398,279.480428494376,0.0743787747599332,0,0.707096771544442,0,126,"NoNoise"
"FPM_Time",82,169.027682310347,1,23.1419472199296,22.1803402765331,0.333797475821653,0.349994090294531,201.02978639609,0.0524724116201313,0,0.7071901848788,0,127,"NoNoise"
"FPM_Time",105,140.846559065801,1,21.4637318010099,20.8166209206865,0.291924772773788,0.318470037889347,257.416184278121,0.138924644863552,0,0.707123065017415,0,128,"NoNoise"
"FPM_Time",56,168.378886359595,1,26.5627718832954,26.3593138684477,0.00551158903349611,0.0151597352707876,137.288632852645,0.395201894840271,0,0.707051759680155,0,129,"NoNoise"
"FPM_Time",76,138.809140301474,1,27.9735693556373,27.5155913759584,0.1484049484159,0.170272181922464,186.320288601525,0.190800342660715,0,0.707036548611238,0,130,"NoNoise"
"FPM_Time",31,33.1118738304334,1,10.7212132946221,9.97244994387438,-0.0264984312492355,0.0964218903623987,75.9990641781884,1.34339855785283,0,0.707071187773188,0,131,"NoNoise"
"FPM_Time",70,126.966983074652,1,15.6640067376123,14.7754500195343,0.103596183397753,0.122441044819522,171.610791568839,0.242215380565535,0,0.707044127766292,0,132,"NoNoise"
"FPM_Time",47,206.97173633324,1,33.7235188128593,33.4352092869801,0.0500124514430196,0.0597223301573386,115.224387148634,0.253840251915601,0,0.707107063646837,0,133,"NoNoise"
"FPM_Time",31,152.708494255282,1,31.2904297145671,31.1594736617417,-0.165323158222837,-0.169637079823327,75.9990692584343,4.5410239923534,0,0.707254291942374,0,134,"NoNoise"
"FPM_Time",46,64.4590927889501,1,6.65790456478643,7.50456084211555,0.126464829390263,0.0851785211167225,112.77280452671,0.812371808804662,0,0.707091727636356,0,135,"NoNoise"
"FPM_Time",64,125.151412480667,1,44.6328196897764,43.9985270303383,-0.189172950267935,-0.19332933571052,156.901294169439,0.39785008831726,0,0.707151655637081,0,136,"NoNoise"
"FPM_Time",88,219.16771285643,1,30.4174029155707,29.3403085069198,0.285685791345732,0.30597369674287,215.73927885937,0.100715302677787,0,0.707073201339685,0,137,"NoNoise"
"FPM_Time",56,113.16951733412,1,4.03597179086121,4.00086413384997,0.288556259805001,0.284087298519444,137.288640001598,0.132223915589473,0,0.707244590506629,0,138,"NoNoise"
"FPM_Time",59,154.373340076397,1,33.9790158222295,32.6840883659519,0.428710806745109,0.44763886051748,144.643380036835,0.0315202779115837,0,0.707076783776232,0,139,"NoNoise"
"FPM_Time",78,242.645481546749,1,33.3622948255916,33.687084144086,0.299020525464571,0.288012577053559,191.223457141504,0.0776540843693901,0,0.707007686766297,0,140,"NoNoise"
"FPM_Time",59,29.9004532002129,1,6.14264906739017,6.850946546665,-0.047844444796797,-0.0629340306208178,144.643381326026,0.698649424238719,0,0.707046525651526,0,141,"NoNoise"
"FPM_Time",59,144.644124520988,1,11.2060318195429,11.3344405666676,0.165864978435954,0.156759110500934,144.643380141636,0.234000981684704,0,0.707140277956135,0,142,"NoNoise"
"FPM_Time",116,211.276465430297,1,27.0800492384826,27.6700998177583,0.120614447768555,0.116655729958549,284.383593815315,0.0422771696598495,0,0.707105412400498,0,143,"NoNoise"
"FPM_Time",21,82.9389650065639,1,17.4033733702289,15.9125395832937,0.275717593061185,0.345695986298015,51.4832373619519,0.382061116565938,0,0.707049522424766,0,144,"NoNoise"
"FPM_Time",120,133.581623802374,1,34.5773631525269,33.0573360189548,-0.160866049619018,-0.139598373431685,294.189924774959,0.68361100249562,0,0.707118867195972,0,145,"NoNoise"
"FPM_Time",37,111.541048378177,1,22.1985670878806,21.6036863263961,-0.0170774571599322,-0.0147575019658151,90.7085600989368,0.206358894381204,0,0.707110083020203,0,146,"NoNoise"
"FPM_Time",23,64.1953192953927,1,6.58364755369317,7.29453136841767,-0.0044582296596159,-0.0284064161591233,56.3864022666659,2.41000545139622,0,0.707091141426072,0,147,"NoNoise"
"FPM_Time",33,20.2593950647185,1,6.18906345507406,9.09444540927143,0.696597683104136,0.20539448356576,80.9022294010611,0.817442321525193,0,0.707128672412583,0,148,"NoNoise"
"FPM_Time",26,30.5506066412709,1,19.2569372336308,14.9605197104947,0.369133867873533,0.77731847988216,63.7411523188633,0.344529912533088,0,0.707204391907121,0,149,"NoNoise"
"FPM_Time",28,288.398999008871,1,48.1100444294567,47.2522038155233,-0.0823821040057958,-0.0740551326021296,68.6443161719004,1.00648100338391,0,0.707150279907964,0,150,"NoNoise"
"FPM_Time",64,92.2510190452625,1,5.29347759847412,4.78283441416083,0.225117907609352,0.249546110802662,156.90129375023,0.297842106807768,0,0.707141347561122,0,151,"NoNoise"
"FPM_Time",18,26.8441795370125,1,20.1283819943543,15.3350888639688,0.0886418979651805,0.635809367895126,44.128488706926,0.698803633142162,0,0.707097761319744,0,152,"NoNoise"
"FPM_Time",88,188.184999769411,1,21.6288041721911,20.7710383941621,0.114601829800688,0.130044912693483,215.73927819156,0.222281795426449,0,0.70709339847547,0,153,"NoNoise"
"FPM_Time",53,82.9941029096034,1,9.51414684444436,10.5549646600266,0.483735462853737,0.423227821034379,129.933883391681,0.213426280144893,0,0.707101609759694,0,154,"NoNoise"
