"nBites","TotalIntake_g","theta","r"
34.3027615787051,128.65460009968,13.6737979621176,-0.0306959133238945
22.8262720069013,30.8781822045313,17.2978398730818,0.476571645023402
52.6422732637639,187.971081773407,26.6489645843511,0.791340282764012
67.9091776413352,144.352647345027,24.5757443790926,0.367881754982975
32.713526028693,102.433335914776,16.5733654792987,0.266779049772723
66.1570173332336,188.157150430876,36.7034314980253,0.043566643131103
52.1219222901198,133.887157989473,19.4105780613642,0.156824751411872
72.7546368192665,116.618602927855,27.278679039074,0.148482864616087
37.4776045095677,218.261800403298,26.1778088451906,0.402735845740045
68.9032799889348,115.644645959411,3.84247300276725,0.144745374076749
45.2818449182777,80.284665135723,41.3907979638741,0.180565411132597
64.5027059692026,95.3526790801763,8.49333276217194,0.142857996145311
83.7234464906548,149.338629095038,20.7832177806449,0.632447699171089
121.910789161533,189.560106498821,35.6929394819142,0.190151856642045
